PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
1,0,3,0.375,0.2,0.0,0.11153846153846154,1,0,1
3,1,3,0.4583333333333333,0.0,0.0,0.12192307692307693,0,0,1
4,1,1,0.6458333333333333,0.2,0.0,0.816923076923077,0,0,1
5,0,3,0.6458333333333333,0.0,0.0,0.12384615384615387,1,0,1
6,0,3,0.49999999999999994,0.0,0.0,0.1301276923076923,1,1,0
9,1,3,0.4791666666666667,0.0,0.3333333333333333,0.17128153846153849,0,0,1
10,1,2,0.20833333333333331,0.2,0.0,0.4626276923076923,0,0,0
11,1,3,0.0,0.2,0.16666666666666666,0.2569230769230769,0,0,1
13,0,3,0.3333333333333333,0.0,0.0,0.12384615384615387,1,0,1
14,0,3,0.7291666666666666,0.2,0.8333333333333333,0.48115384615384615,1,0,1
15,0,3,0.20833333333333331,0.0,0.0,0.12083384615384615,0,0,1
18,1,2,0.49999999999999994,0.0,0.0,0.2,1,0,1
19,0,3,0.5624999999999999,0.2,0.0,0.27692307692307694,0,0,1
20,1,3,0.49999999999999994,0.0,0.0,0.11115384615384616,0,0,0
21,0,2,0.6458333333333333,0.0,0.0,0.4,1,0,1
22,1,2,0.6249999999999999,0.0,0.0,0.2,1,0,1
23,1,3,0.22916666666666669,0.0,0.0,0.12352615384615384,0,1,0
24,1,1,0.49999999999999994,0.0,0.0,0.5461538461538462,1,0,1
25,0,3,0.08333333333333333,0.6000000000000001,0.16666666666666666,0.3242307692307692,0,0,1
26,1,3,0.7083333333333333,0.2,0.8333333333333333,0.4828846153846154,0,0,1
27,0,3,0.49999999999999994,0.0,0.0,0.11115384615384616,1,0,0
29,1,3,0.49999999999999994,0.0,0.0,0.12121846153846154,0,1,0
30,0,3,0.49999999999999994,0.0,0.0,0.12147384615384617,1,0,1
31,0,1,0.7499999999999999,0.0,0.0,0.4264738461538462,1,0,0
33,1,3,0.49999999999999994,0.0,0.0,0.11923076923076924,0,1,0
36,0,1,0.7916666666666666,0.2,0.0,0.8,1,0,1
37,1,3,0.49999999999999994,0.0,0.0,0.11121846153846154,1,0,0
38,0,3,0.3541666666666667,0.0,0.0,0.12384615384615387,1,0,1
39,0,3,0.2916666666666667,0.4,0.0,0.27692307692307694,0,0,1
40,1,3,0.20833333333333331,0.2,0.0,0.17294923076923077,0,0,0
41,0,3,0.7499999999999999,0.2,0.0,0.14576923076923076,0,0,1
42,0,2,0.4791666666666667,0.2,0.0,0.3230769230769231,0,0,1
43,0,3,0.49999999999999994,0.0,0.0,0.12147384615384617,1,0,0
45,1,3,0.3125,0.0,0.0,0.12121846153846154,0,1,0
46,0,3,0.49999999999999994,0.0,0.0,0.12384615384615387,1,0,1
47,0,3,0.49999999999999994,0.2,0.0,0.23846153846153847,1,1,0
48,1,3,0.49999999999999994,0.0,0.0,0.11923076923076924,0,1,0
49,0,3,0.49999999999999994,0.4,0.0,0.3335261538461539,1,0,0
50,0,3,0.2916666666666667,0.2,0.0,0.27384615384615385,0,0,1
51,0,3,0.062499999999999986,0.8,0.16666666666666666,0.6105769230769231,1,0,1
52,0,3,0.3541666666666667,0.0,0.0,0.12000000000000001,1,0,1
54,1,2,0.5208333333333333,0.2,0.0,0.4,0,0,1
56,1,1,0.49999999999999994,0.0,0.0,0.5461538461538462,1,0,1
57,1,2,0.3541666666666667,0.0,0.0,0.16153846153846155,0,0,1
58,0,3,0.5104166666666666,0.0,0.0,0.11121846153846154,1,0,0
59,1,2,0.02083333333333333,0.2,0.3333333333333333,0.42692307692307696,0,0,1
60,0,3,0.14583333333333331,1.0,0.3333333333333333,0.7215384615384616,1,0,1
61,0,3,0.375,0.0,0.0,0.11121846153846154,1,0,0
64,0,3,0.0,0.6000000000000001,0.3333333333333333,0.42923076923076925,1,0,1
65,0,1,0.49999999999999994,0.0,0.0,0.4264738461538462,1,0,0
66,1,3,0.49999999999999994,0.2,0.16666666666666666,0.23455076923076923,1,0,0
67,1,2,0.5208333333333333,0.0,0.0,0.16153846153846155,0,0,1
68,0,3,0.3125,0.0,0.0,0.1255123076923077,1,0,1
69,1,3,0.2708333333333333,0.8,0.3333333333333333,0.12192307692307693,0,0,1
70,0,3,0.4583333333333333,0.4,0.0,0.13326923076923078,1,0,1
71,0,2,0.5833333333333333,0.0,0.0,0.16153846153846155,1,0,1
72,0,3,0.25,1.0,0.3333333333333333,0.7215384615384616,0,0,1
74,0,3,0.4583333333333333,0.2,0.0,0.2223723076923077,1,0,0
75,1,3,0.5833333333333333,0.0,0.0,0.8691661538461539,1,0,1
76,0,3,0.43749999999999994,0.0,0.0,0.11769230769230771,1,0,1
77,0,3,0.49999999999999994,0.0,0.0,0.12147384615384617,1,0,1
78,0,3,0.49999999999999994,0.0,0.0,0.12384615384615387,1,0,1
80,1,3,0.5416666666666666,0.0,0.0,0.19192307692307692,0,0,1
81,0,3,0.375,0.0,0.0,0.13846153846153847,1,0,1
82,1,3,0.5208333333333333,0.0,0.0,0.14615384615384616,1,0,1
83,1,3,0.49999999999999994,0.0,0.0,0.11980769230769231,0,1,0
84,0,1,0.49999999999999994,0.0,0.0,0.7246153846153847,1,0,1
85,1,2,0.2708333333333333,0.0,0.0,0.16153846153846155,0,0,1
86,1,3,0.6041666666666666,0.6000000000000001,0.0,0.24384615384615385,0,0,1
87,0,3,0.25,0.2,0.5,0.5288461538461539,1,0,1
88,0,3,0.49999999999999994,0.0,0.0,0.12384615384615387,1,0,1
90,0,3,0.4166666666666667,0.0,0.0,0.12384615384615387,1,0,1
91,0,3,0.5208333333333333,0.0,0.0,0.12384615384615387,1,0,1
92,0,3,0.3333333333333333,0.0,0.0,0.12083384615384615,1,0,1
